Date,Total Energy Consumption (TWh),Per Capita Energy Use (kWh),Renewable Energy Share (%),Fossil Fuel Dependency (%),Industrial Energy Use (%),Household Energy Use (%),Carbon Emissions (Million Tons),Energy Price Index (USD/kWh)
2000-01-01,4786.673526315789,25310.660736842106,48.543263157894735,45.15589473684211,39.67602631578947,24.865210526315792,2460.819605263158,0.2838684210526316
2000-02-01,4806.540342294987,25398.743794607384,48.601909803133786,45.21935389045132,39.75494524239989,24.83545061604393,2462.2261436710414,0.28260245636355524
2000-03-01,4826.4071582741835,25486.826852372662,48.66055644837284,45.28281304406053,39.83386416901031,24.805690705772065,2463.632682078925,0.28133649167447883
2000-04-01,4846.273974253381,25574.90991013794,48.719203093611895,45.34627219766975,39.91278309562073,24.7759307955002,2465.0392204868085,0.28007052698540247
2000-05-01,4866.140790232578,25662.992967903218,48.777849738850946,45.409731351278964,39.99170202223115,24.74617088522834,2466.445758894692,0.27880456229632605
2000-06-01,4886.007606211776,25751.076025668495,48.83649638409,45.47319050488818,40.07062094884157,24.716410974956478,2467.8522973025756,0.2775385976072497
2000-07-01,4905.874422190973,25839.159083433777,48.89514302932905,45.536649658497396,40.14953987545199,24.686651064684614,2469.2588357104596,0.2762726329181733
2000-08-01,4925.741238170171,25927.242141199054,48.9537896745681,45.600108812106605,40.228458802062406,24.65689115441275,2470.665374118343,0.2750066682290969
2000-09-01,4945.608054149368,26015.325198964332,49.01243631980715,45.66356796571582,40.307377728672826,24.627131244140887,2472.0719125262267,0.27374070354002056
2000-10-01,4965.474870128565,26103.40825672961,49.0710829650462,45.72702711932504,40.386296655283246,24.597371333869027,2473.4784509341102,0.27247473885094414
2000-11-01,4985.341686107763,26191.491314494888,49.12972961028526,45.790486272934245,40.465215581893666,24.567611423597164,2474.884989341994,0.2712087741618678
2000-12-01,5005.20850208696,26279.574372260166,49.18837625552431,45.85394542654346,40.54413450850409,24.5378515133253,2476.2915277498773,0.26994280947279137
2001-01-01,5025.075318066158,26367.657430025443,49.24702290076336,45.91740458015268,40.62305343511451,24.508091603053437,2477.698066157761,0.268676844783715
2001-02-01,5033.830378926236,26259.963311752712,48.95745244397932,45.79791880420805,40.51963365960765,24.583279757996117,2476.199896218091,0.26931578155353086
2001-03-01,5042.585439786314,26152.269193479984,48.66788198719527,45.678433028263434,40.4162138841008,24.658467912938796,2474.7017262784207,0.2699547183233467
2001-04-01,5051.340500646393,26044.575075207256,48.37831153041123,45.55894725231881,40.31279410859395,24.733656067881476,2473.203556338751,0.2705936550931626
2001-05-01,5060.09556150647,25936.880956934525,48.08874107362719,45.439461476374184,40.20937433308709,24.808844222824156,2471.705386399081,0.27123259186297843
2001-06-01,5068.850622366549,25829.186838661793,47.79917061684314,45.319975700429566,40.10595455758023,24.884032377766836,2470.2072164594106,0.2718715286327943
2001-07-01,5077.605683226628,25721.492720389066,47.5096001600591,45.20048992448494,40.00253478207338,24.959220532709516,2468.7090465197407,0.27251046540261015
2001-08-01,5086.360744086705,25613.798602116338,47.22002970327506,45.081004148540316,39.89911500656653,25.034408687652192,2467.210876580071,0.27314940217242606
2001-09-01,5095.115804946784,25506.104483843606,46.93045924649101,44.9615183725957,39.795695231059675,25.109596842594872,2465.7127066404005,0.2737883389422419
2001-10-01,5103.870865806862,25398.410365570875,46.64088878970697,44.84203259665107,39.69227545555282,25.18478499753755,2464.2145367007306,0.27442727571205777
2001-11-01,5112.62592666694,25290.716247298147,46.35131833292293,44.72254682070645,39.58885568004597,25.25997315248023,2462.7163667610607,0.27506621248187363
2001-12-01,5121.380987527018,25183.02212902542,46.06174787613888,44.60306104476183,39.485435904539116,25.33516130742291,2461.2181968213904,0.2757051492516895
2002-01-01,5130.136048387097,25075.328010752688,45.77217741935484,44.483575268817205,39.38201612903226,25.41034946236559,2459.7200268817205,0.27634408602150534
2002-02-01,5138.623567271506,25141.574774439963,45.911633467741936,44.51719399641577,39.428525201612906,25.36100575716846,2472.6411329749103,0.27592582885304656
2002-03-01,5147.111086155914,25207.82153812724,46.05108951612903,44.550812724014335,39.47503427419355,25.311662051971325,2485.5622390681006,0.2755075716845878
2002-04-01,5155.598605040323,25274.068301814514,46.19054556451613,44.5844314516129,39.521543346774195,25.262318346774194,2498.4833451612903,0.275089314516129
2002-05-01,5164.0861239247315,25340.315065501793,46.330001612903224,44.61805017921147,39.568052419354835,25.212974641577063,2511.40445125448,0.2746710573476702
2002-06-01,5172.5736428091395,25406.561829189068,46.46945766129032,44.65166890681004,39.61456149193548,25.163630936379928,2524.3255573476704,0.27425280017921144
2002-07-01,5181.0611616935485,25472.808592876343,46.60891370967742,44.6852876344086,39.66107056451612,25.114287231182796,2537.24666344086,0.27383454301075266
2002-08-01,5189.548680577957,25539.05535656362,46.74836975806451,44.71890636200717,39.70757963709677,25.064943525985665,2550.16776953405,0.2734162858422939
2002-09-01,5198.036199462365,25605.302120250893,46.88782580645161,44.75252508960573,39.75408870967742,25.01559982078853,2563.08887562724,0.2729980286738351
2002-10-01,5206.523718346774,25671.548883938172,47.027281854838705,44.786143817204305,39.80059778225806,24.9662561155914,2576.00998172043,0.2725797715053763
2002-11-01,5215.011237231183,25737.795647625448,47.1667379032258,44.81976254480287,39.84710685483871,24.916912410394268,2588.93108781362,0.27216151433691754
2002-12-01,5223.498756115591,25804.042411312723,47.3061939516129,44.853381272401435,39.89361592741935,24.867568705197133,2601.85219390681,0.27174325716845876
2003-01-01,5231.986275,25870.289174999998,47.44564999999999,44.887,39.940124999999995,24.818225,2614.7733,0.271325
2003-02-01,5240.468468215241,25829.67238546123,47.358635049019604,44.894651960784316,39.991074922014256,24.771561419340465,2606.0428868538324,0.2715131573083779
2003-03-01,5248.950661430481,25789.05559592246,47.27162009803921,44.90230392156863,40.04202484402852,24.724897838680928,2597.3124737076646,0.2717013146167558
2003-04-01,5257.432854645722,25748.43880638369,47.18460514705882,44.909955882352946,40.09297476604278,24.67823425802139,2588.582060561497,0.2718894719251337
2003-05-01,5265.915047860963,25707.82201684492,47.09759019607843,44.917607843137255,40.14392468805704,24.631570677361854,2579.85164741533,0.2720776292335116
2003-06-01,5274.3972410762035,25667.20522730615,47.01057524509804,44.92525980392157,40.1948746100713,24.584907096702317,2571.121234269162,0.2722657865418895
2003-07-01,5282.879434291444,25626.58843776738,46.92356029411765,44.932911764705885,40.245824532085564,24.538243516042783,2562.3908211229946,0.2724539438502674
2003-08-01,5291.361627506684,25585.97164822861,46.83654534313725,44.9405637254902,40.29677445409982,24.491579935383246,2553.660407976827,0.2726421011586453
2003-09-01,5299.843820721925,25545.35485868984,46.74953039215686,44.948215686274516,40.34772437611408,24.44491635472371,2544.9299948306593,0.2728302584670232
2003-10-01,5308.326013937166,25504.73806915107,46.662515441176474,44.955867647058824,40.39867429812834,24.398252774064172,2536.199581684492,0.2730184157754011
2003-11-01,5316.808207152406,25464.1212796123,46.57550049019608,44.96351960784314,40.4496242201426,24.351589193404635,2527.4691685383245,0.273206573083779
2003-12-01,5325.290400367647,25423.50449007353,46.48848553921569,44.971171568627454,40.500574142156864,24.304925612745098,2518.7387553921567,0.2733947303921569
2004-01-01,5333.772593582888,25382.88770053476,46.4014705882353,44.97882352941177,40.551524064171126,24.25826203208556,2510.0083422459893,0.2735828877005348
2004-02-01,5319.661614270708,25325.906199979992,46.425132052821134,45.03297769107643,40.40865046018408,24.33221638655462,2511.6840479941975,0.2747043817527011
2004-03-01,5305.5506349585285,25268.924699425224,46.44879351740697,45.0871318527411,40.26577685619703,24.406170741023683,2513.359753742406,0.27582587580486745
2004-04-01,5291.439655646349,25211.94319887046,46.4724549819928,45.141286014405765,40.12290325220998,24.480125095492742,2515.0354594906144,0.2769473698570337
2004-05-01,5277.32867633417,25154.961698315692,46.49611644657863,45.19544017607043,39.98002964822293,24.554079449961804,2516.711165238823,0.27806886390920005
2004-06-01,5263.217697021991,25097.980197760924,46.51977791116447,45.2495943377351,39.83715604423588,24.628033804430864,2518.386870987031,0.2791903579613664
2004-07-01,5249.106717709811,25040.998697206156,46.5434393757503,45.30374849939976,39.69428244024883,24.701988158899923,2520.0625767352394,0.2803118520135327
2004-08-01,5234.995738397632,24984.017196651388,46.56710084033614,45.35790266106442,39.55140883626178,24.775942513368985,2521.738282483448,0.28143334606569903
2004-09-01,5220.884759085452,24927.03569609662,46.590762304921974,45.41205682272909,39.40853523227473,24.849896867838044,2523.4139882316563,0.28255484011786536
2004-10-01,5206.773779773273,24870.054195541852,46.61442376950781,45.466210984393754,39.26566162828768,24.923851222307107,2525.089693979865,0.2836763341700317
2004-11-01,5192.662800461094,24813.072694987088,46.63808523409364,45.52036514605842,39.12278802430063,24.997805576776166,2526.765399728073,0.28479782822219796
2004-12-01,5178.551821148914,24756.09119443232,46.66174669867947,45.57451930772309,38.979914420313584,25.07175993124523,2528.441105476282,0.2859193222743643
2005-01-01,5164.440841836735,24699.10969387755,46.68540816326531,45.62867346938775,38.837040816326535,25.145714285714288,2530.11681122449,0.2870408163265306
2005-02-01,5144.165494610916,24634.82511278877,46.86095156082738,45.708212947615586,38.948042491108126,25.18123640319072,2528.651945822111,0.2845695638661556
2005-03-01,5123.8901473850965,24570.54053169999,47.03649495838945,45.78775242584343,39.05904416588971,25.216758520667153,2527.1870804197315,0.28209831140578057
2005-04-01,5103.614800159277,24506.25595061121,47.21203835595152,45.867291904071266,39.1700458406713,25.252280638143585,2525.722215017352,0.27962705894540557
2005-05-01,5083.339452933457,24441.97136952243,47.38758175351359,45.94683138229911,39.28104751545288,25.287802755620017,2524.257349614973,0.2771558064850306
2005-06-01,5063.064105707638,24377.68678843365,47.56312515107566,46.026370860526946,39.392049190234474,25.32332487309645,2522.792484212594,0.2746845540246555
2005-07-01,5042.788758481819,24313.40220734487,47.73866854863773,46.10591033875478,39.503050865016064,25.35884699057288,2521.3276188102145,0.27221330156428053
2005-08-01,5022.513411256,24249.117626256088,47.9142119461998,46.185449816982626,39.61405253979765,25.39436910804931,2519.862753407835,0.26974204910390553
2005-09-01,5002.238064030181,24184.833045167306,48.08975534376187,46.26498929521046,39.72505421457924,25.429891225525743,2518.397888005456,0.2672707966435305
2005-10-01,4981.962716804361,24120.54846407853,48.26529874132394,46.344528773438306,39.83605588936082,25.465413343002176,2516.933022603077,0.2647995441831555
2005-11-01,4961.687369578542,24056.263882989748,48.44084213888601,46.42406825166614,39.94705756414241,25.50093546047861,2515.4681572006975,0.2623282917227805
2005-12-01,4941.4120223527225,23991.979301900967,48.61638553644808,46.503607729893986,40.058059238923995,25.53645757795504,2514.003291798318,0.25985703926240544
2006-01-01,4921.136675126903,23927.694720812186,48.79192893401015,46.58314720812182,40.169060913705586,25.571979695431473,2512.538426395939,0.25738578680203045
2006-02-01,4946.635064115925,24113.571219520672,48.63141794796341,46.42660877330652,40.12424987943141,25.502193142712343,2514.985546257469,0.25872682630765836
2006-03-01,4972.133453104948,24299.447718229156,48.47090696191667,46.270070338491216,40.07943884515723,25.432406589993217,2517.432666118999,0.2600678658132862
2006-04-01,4997.63184209397,24485.324216937643,48.31039597586993,46.113531903675906,40.03462781088305,25.362620037274088,2519.879785980529,0.26140890531891414
2006-05-01,5023.130231082992,24671.200715646126,48.14988498982319,45.9569934688606,39.989816776608876,25.29283348455496,2522.326905842059,0.26274994482454206
2006-06-01,5048.628620072014,24857.077214354613,47.989374003776454,45.8004550340453,39.9450057423347,25.22304693183583,2524.7740257035894,0.2640909843301699
2006-07-01,5074.127009061036,25042.9537130631,47.82886301772972,45.643916599229996,39.900194708060525,25.153260379116702,2527.2211455651195,0.26543202383579784
2006-08-01,5099.625398050059,25228.830211771583,47.66835203168297,45.48737816441469,39.85538367378634,25.083473826397576,2529.668265426649,0.26677306334142575
2006-09-01,5125.1237870390805,25414.70671048007,47.50784104563623,45.33083972959939,39.810572639512166,25.013687273678446,2532.1153852881794,0.2681141028470536
2006-10-01,5150.622176028103,25600.583209188553,47.347330059589495,45.17430129478409,39.76576160523799,24.94390072095932,2534.5625051497095,0.26945514235268153
2006-11-01,5176.120565017125,25786.45970789704,47.18681907354275,45.01776285996878,39.72095057096381,24.87411416824019,2537.009625011239,0.27079618185830945
2006-12-01,5201.618954006148,25972.336206605523,47.02630808749601,44.86122442515347,39.67613953668963,24.804327615521064,2539.4567448727694,0.2721372213639373
2007-01-01,5227.11734299517,26158.21270531401,46.865797101449274,44.70468599033817,39.63132850241546,24.734541062801934,2541.9038647342995,0.2734782608695652
2007-02-01,5224.881652953905,26042.42444601701,46.756692047856276,44.577277261976654,39.72433845360306,24.77202071381844,2541.612563940469,0.27338805857487924
2007-03-01,5222.645962912641,25926.63618672001,46.647586994263285,44.449868533615145,39.81734840479066,24.809500364834946,2541.3212631466386,0.27329785628019326
2007-04-01,5220.410272871377,25810.84792742301,46.53848194067029,44.32245980525363,39.91035835597826,24.84698001585145,2541.029962352808,0.2732076539855073
2007-05-01,5218.174582830113,25695.059668126007,46.4293768870773,44.19505107689211,40.00336830716586,24.884459666867958,2540.7386615589776,0.27311745169082124
2007-06-01,5215.9388927888485,25579.27140882901,46.3202718334843,44.0676423485306,40.09637825835346,24.921939317884462,2540.447360765147,0.27302724939613526
2007-07-01,5213.703202747585,25463.483149532007,46.2111667798913,43.94023362016908,40.189388209541065,24.95941896890097,2540.1560599713166,0.2729370471014493
2007-08-01,5211.467512706321,25347.694890235005,46.10206172629831,43.81282489180757,40.28239816072866,24.996898619917474,2539.8647591774857,0.2728468448067633
2007-09-01,5209.231822665057,25231.906630938007,45.99295667270531,43.68541616344606,40.375408111916265,25.034378270933978,2539.573458383655,0.2727566425120773
2007-10-01,5206.996132623793,25116.118371641005,45.88385161911232,43.55800743508454,40.46841806310386,25.071857921950485,2539.2821575898247,0.2726664402173913
2007-11-01,5204.760442582528,25000.330112344003,45.77474656551932,43.43059870672303,40.561428014291465,25.10933757296699,2538.990856795994,0.2725762379227053
2007-12-01,5202.524752541264,24884.541853047005,45.66564151192633,43.303189978361516,40.65443796547906,25.146817223983497,2538.6995560021637,0.2724860356280193
2008-01-01,5200.2890625,24768.753593750003,45.55653645833333,43.17578125,40.747447916666665,25.184296875,2538.4082552083332,0.27239583333333334
2008-02-01,5191.734065053104,24681.993416819856,45.62387778288399,43.30064057393791,40.6467680249183,25.20072801776961,2543.5902470128676,0.2719122753267974
2008-03-01,5183.179067606209,24595.23323988971,45.69121910743464,43.42549989787582,40.54608813316993,25.217159160539218,2548.772238817402,0.2714287173202614
2008-04-01,5174.624070159314,24508.47306295956,45.758560431985295,43.55035922181372,40.44540824142157,25.233590303308823,2553.9542306219364,0.2709451593137255
2008-05-01,5166.069072712418,24421.712886029414,45.82590175653595,43.67521854575163,40.344728349673204,25.25002144607843,2559.136222426471,0.27046160130718955
2008-06-01,5157.5140752655225,24334.952709099267,45.8932430810866,43.800077869689545,40.24404845792483,25.26645258884804,2564.318214231005,0.2699780433006536
2008-07-01,5148.9590778186275,24248.19253216912,45.960584405637256,43.92493719362745,40.14336856617647,25.282883731617645,2569.500206035539,0.2694944852941177
2008-08-01,5140.404080371733,24161.432355238972,46.02792573018791,44.049796517565355,40.042688674428106,25.299314874387253,2574.6821978400735,0.2690109272875817
2008-09-01,5131.849082924837,24074.672178308825,46.095267054738564,44.17465584150327,39.942008782679736,25.31574601715686,2579.864189644608,0.26852736928104576
2008-10-01,5123.294085477941,23987.912001378678,46.16260837928922,44.29951516544118,39.84132889093137,25.33217715992647,2585.0461814491423,0.2680438112745098
2008-11-01,5114.739088031046,23901.15182444853,46.22994970383987,44.42437448937908,39.74064899918301,25.34860830269608,2590.2281732536767,0.26756025326797384
2008-12-01,5106.184090584151,23814.391647518383,46.297291028390525,44.54923381331699,39.63996910743464,25.365039445465683,2595.410165058211,0.2670766952614379
2009-01-01,5097.629093137255,23727.631470588236,46.36463235294118,44.6740931372549,39.539289215686274,25.381470588235292,2600.5921568627455,0.26659313725490197
2009-02-01,5108.56184360627,23803.964799685305,46.64429004780925,44.7010720013314,39.50239885923505,25.334434458968772,2599.5656010953767,0.26705965565238443
2009-03-01,5119.494594075284,23880.29812878238,46.92394774267732,44.72805086540789,39.46550850278383,25.28739832970225,2598.539045328008,0.2675261740498669
2009-04-01,5130.4273445443,23956.631457879448,47.20360543754539,44.755029729484384,39.42861814633261,25.24036220043573,2597.5124895606396,0.2679926924473493
2009-05-01,5141.360095013314,24032.96478697652,47.48326313241346,44.78200859356088,39.39172778988139,25.193326071169206,2596.4859337932708,0.26845921084483176
2009-06-01,5152.292845482329,24109.29811607359,47.76292082728153,44.80898745763737,39.35483743343016,25.146289941902687,2595.459378025902,0.2689257292423142
2009-07-01,5163.225595951344,24185.631445170664,48.042578522149604,44.83596632171387,39.31794707697894,25.099253812636164,2594.432822258533,0.26939224763979663
2009-08-01,5174.158346420359,24261.964774267733,48.322236217017675,44.862945185790366,39.281056720527715,25.052217683369644,2593.4062664911644,0.2698587660372791
2009-09-01,5185.091096889373,24338.298103364803,48.601893911885746,44.889924049866856,39.24416636407649,25.005181554103125,2592.3797107237956,0.27032528443476156
2009-10-01,5196.023847358388,24414.631432461876,48.88155160675382,44.91690291394335,39.20727600762527,24.9581454248366,2591.353154956427,0.270791802832244
2009-11-01,5206.956597827402,24490.964761558946,49.16120930162189,44.94388177801985,39.17038565117405,24.911109295570082,2590.3265991890585,0.2712583212297265
2009-12-01,5217.889348296418,24567.29809065602,49.44086699648996,44.97086064209634,39.13349529472283,24.86407316630356,2589.3000434216897,0.2717248396272089
2010-01-01,5228.822098765432,24643.63141975309,49.72052469135803,44.99783950617284,39.096604938271604,24.81703703703704,2588.273487654321,0.27219135802469135
2010-02-01,5222.55881553498,24711.091709773664,49.584074717078195,44.729954963991766,39.251002443415636,24.87147978395062,2574.5531282664606,0.27295249485596706
2010-03-01,5216.295532304527,24778.55199979424,49.44762474279836,44.4620704218107,39.40539994855967,24.9259225308642,2560.8327688786007,0.2737136316872428
2010-04-01,5210.032249074075,24846.01228981482,49.311174768518526,44.19418587962963,39.5597974537037,24.98036527777778,2547.112409490741,0.2744747685185185
2010-05-01,5203.768965843621,24913.472579835394,49.174724794238685,43.92630133744856,39.714194958847735,25.03480802469136,2533.3920501028806,0.27523590534979425
2010-06-01,5197.505682613169,24980.93286985597,49.03827481995885,43.65841679526749,39.86859246399177,25.089250771604938,2519.6716907150203,0.27599704218106996
2010-07-01,5191.242399382716,25048.393159876545,48.901824845679016,43.39053225308642,40.02298996913581,25.143693518518518,2505.9513313271605,0.2767581790123457
2010-08-01,5184.9791161522635,25115.85344989712,48.76537487139918,43.12264771090535,40.17738747427984,25.1981362654321,2492.2309719393006,0.2775193158436214
2010-09-01,5178.715832921811,25183.313739917696,48.62892489711935,42.85476316872428,40.33178497942387,25.25257901234568,2478.5106125514403,0.2782804526748971
2010-10-01,5172.4525496913575,25250.77402993827,48.492474922839506,42.58687862654321,40.486182484567905,25.30702175925926,2464.79025316358,0.27904158950617286
2010-11-01,5166.189266460905,25318.23431995885,48.35602494855967,42.31899408436214,40.64057998971194,25.36146450617284,2451.06989377572,0.27980272633744857
2010-12-01,5159.925983230452,25385.694609979426,48.21957497427984,42.051109542181074,40.79497749485597,25.41590725308642,2437.3495343878603,0.2805638631687243
2011-01-01,5153.6627,25453.1549,48.083125,41.783225,40.949375,25.47035,2423.629175,0.281325
2011-02-01,5157.9710111972945,25380.47124584328,48.0250205101432,42.100607403540174,40.90595452963405,25.486370952665077,2431.849886152546,0.2800670097454256
2011-03-01,5162.27932239459,25307.787591686556,47.9669160202864,42.41798980708035,40.8625340592681,25.50239190533015,2440.0705973050917,0.27880901949085124
2011-04-01,5166.587633591886,25235.103937529835,47.908811530429595,42.735372210620525,40.819113588902155,25.518412857995227,2448.2913084576376,0.27755102923627684
2011-05-01,5170.89594478918,25162.42028337311,47.85070704057279,43.052754614160705,40.7756931185362,25.534433810660303,2456.512019610183,0.27629303898170243
2011-06-01,5175.204255986475,25089.73662921639,47.79260255071599,43.37013701770088,40.73227264817025,25.550454763325376,2464.732730762729,0.2750350487271281
2011-07-01,5179.51256718377,25017.05297505967,47.734498060859195,43.68751942124105,40.6888521778043,25.566475715990453,2472.9534419152747,0.2737770584725537
2011-08-01,5183.820878381066,24944.369320902944,47.67639357100239,44.00490182478123,40.64543170743835,25.58249666865553,2481.1741530678205,0.2725190682179793
2011-09-01,5188.129189578361,24871.685666746223,47.61828908114559,44.3222842283214,40.6020112370724,25.598517621320603,2489.3948642203663,0.27126107796340493
2011-10-01,5192.437500775655,24799.0020125895,47.56018459128879,44.63966663186158,40.558590766706445,25.61453857398568,2497.6155753729117,0.2700030877088305
2011-11-01,5196.745811972951,24726.318358432778,47.502080101431986,44.95704903540175,40.5151702963405,25.630559526650757,2505.8362865254576,0.2687450974542561
2011-12-01,5201.054123170246,24653.634704276054,47.44397561157518,45.27443143894193,40.47174982597455,25.64658047931583,2514.0569976780034,0.2674871071996818
