Country,Population,Per capita GNI,Gross National Income(GNI) in USD,Gross Domestic Product (GDP),"Agriculture, hunting, forestry, fishing (ISIC A-B) (%)",Manufacturing (ISIC D) (%),"Mining, Manufacturing, Utilities (ISIC C-E) (%)",Other Activities (ISIC J-P) (%),"Transport, storage and communication (ISIC I) (%)","Wholesale, retail trade, restaurants and hotels (ISIC G-H) (%)",Construction (ISIC F) (%)
 Latvia ,1915603.6,17966.0,34369822804.2,34742406485.8,3.9656225902575817,10.960509219061702,13.900806037641386,37.9141516209702,11.81984008010043,14.33721869334493,5.314364273973479
 Lebanon ,5819510.4,7910.2,46203047347.6,47388635680.8,4.194344623863721,8.097898619509733,10.55593394942733,57.888568428473675,5.2444127831410166,16.409275668070308,2.896651000560788
 Lesotho ,2225978.0,1246.6,2773541230.2,2356943847.4,4.548984513070755,16.269278278436765,26.790310447851695,39.396231727128416,4.678734808283494,9.523585589347544,3.0579861323173922
 Liberia ,4990462.2,461.6,2298999108.4,2603195497.6,67.25396525977764,3.9091561311403527,6.1755904213960955,6.575506186831229,4.8828727660749625,4.446308105046716,1.6495183876734745
 Libya ,6562872.2,9217.2,60239286935.8,59789054819.4,3.8692235031776594,2.8412795481235666,42.58628889102,45.23240402894764,4.277007981685404,8.203302938999729,3.5041935580493346
 Liechtenstein ,38469.4,184219.6,7089310954.4,6463328405.0,0.1379616296937955,37.93938855873439,39.2224005303348,42.195941866271305,3.3045868756223284,7.23047705016004,4.068243126816639
 Lithuania ,2847315.8,19001.8,54011939365.0,55910707583.6,3.264247720118886,16.238334283329813,18.975055087859253,30.173018661900063,14.027945460129684,16.888069839004586,6.369801123827393
 Luxembourg ,618777.8,82524.0,51117916593.8,73207403414.6,0.2182027851682312,4.921306597361831,6.1031809800659245,60.33510256695032,9.660522911798239,9.553399730340937,5.110206026312784
 Madagascar ,27538009.4,484.4,13329928858.2,13709376996.4,24.097614895757218,9.622668565802925,14.003849088869163,28.133441815866643,8.138690908368725,13.42481291223732,6.947219504213065
 Malawi ,18876638.0,559.2,10583512989.6,10762865850.2,24.05476111691841,11.737550893812587,15.45884631804718,28.08616783552893,9.757468421670284,13.532811210992977,3.129550237716109
 Malaysia ,32790592.8,10397.6,341200000000.0,350600000000.0,8.230497471306332,22.120358938904737,33.08613804905875,24.130071164118654,9.298326595892755,19.636922343867656,4.3972011367370225
 Maldives ,500520.6,9034.6,4514712324.4,4963285402.2,5.539739445128941,2.124027954412442,3.982061360251309,33.24887784749442,8.582983179068734,27.69618802478463,7.286075139658629
 Mali ,20588420.0,808.8,16665188294.6,17267855997.4,36.3459890350313,15.690286635514838,16.591101603067386,19.941769630917037,4.994808780718723,10.49657916462189,4.316094565024277
 Malta ,503364.8,28100.0,14166122458.0,15481480932.4,0.6948816735927268,6.815690843837273,7.496849150723177,53.55507880417405,11.695594063037133,11.558761126365898,4.028069232672086
 Marshall Islands ,44673.4,6573.6,292622335.0,235187767.6,19.664216328910808,3.9077363987870943,7.657507609252039,45.829597814508105,9.690966767780145,13.568139247051555,5.020981286783557
 Mauritania ,4385630.8,1831.6,8058513002.6,8148308931.6,21.023984833913463,5.936197778709169,24.259518074161278,23.98688194577583,6.473283875559041,11.48080210326914,4.310324740363456
 Mauritius ,1296628.8,10317.4,13376398440.8,13161184594.0,2.908824626428608,11.22776903891817,13.233170023266677,42.220088227720815,9.381188790277065,15.529514502302256,4.214254984713574
 Mexico ,124928374.0,9419.2,1176000000000.0,1202000000000.0,3.568664776422629,17.537437603993343,26.838602329450918,28.302828618968384,7.521520206073211,20.86522462562396,7.09833691061564
 Micronesia (FS of) ,111595.0,3918.0,437305103.0,398554495.8,23.445564504908038,0.49912993604725503,3.0206544216330475,46.892667067989954,5.758807300349113,13.015782671294108,1.945922698584197
 Monaco ,36943.0,196827.8,7269071898.2,7269071898.2,,3.4716505151433394,3.4716505151433394,56.499326490593496,8.267666307562841,21.96751021537447,9.759549341858511
 Mongolia ,3226913.6,3684.2,11904867443.4,13455261097.2,12.105923620753565,7.291537535486123,34.27806366358647,23.777357438762493,5.946764132035382,10.58509019863154,3.2265982923983896
 Montenegro ,630239.2,8560.2,5394520004.6,5299125423.6,6.740216104516208,3.8790112588117527,10.048958441867516,32.15207733359376,7.871368904430096,19.140463135347783,5.759037761983649
 Montserrat ,4496.0,14933.8,67041142.4,65446123.0,0.8734518926354126,3.1834622197559357,7.986666528741511,59.27766385794923,7.450063619505773,8.563206104661083,4.977945905214278
 Morocco ,36305078.0,3470.2,126000000000.0,127800000000.0,11.226927632237873,14.961950348513303,20.023967656651017,33.782401828951485,5.807654699374022,13.254694910485131,5.590511347574335
 Mozambique ,30306845.0,474.6,14390561969.8,14677626935.8,25.483380963151138,8.284800096901506,21.928011084337975,20.545057974221088,8.778523508165264,11.364774626689895,1.3268519635485965
 Myanmar ,53043169.8,1328.2,70433434630.6,70600485541.6,22.556868724672356,24.67003727323839,30.78365261750785,6.8573148590420905,12.803980756582108,20.870586536289238,6.230196794904813
 Namibia ,2447221.4,4963.2,12125906059.0,12382276434.0,8.17409633515213,11.855989391166908,24.169324352850253,42.036922978939856,4.50606372078674,11.90454777566146,2.0379227014114
 Nauru ,12112.8,14313.0,173768188.6,138156368.6,2.386363823404664,19.271656652388298,33.03998379702635,18.996720068683103,19.217464289952392,22.196803745462663,3.000292525059898
 Nepal ,28981250.0,1144.2,33190933083.4,32901866138.8,22.16822891391783,4.773772105126209,6.782889138218938,29.900081685636575,7.280122579963064,15.234431085624777,5.761990191688087
 Netherlands ,17358551.0,51797.6,899400000000.0,915600000000.0,1.6528187330493664,10.91588923283093,13.368283093053734,46.85452162516383,8.764724793621669,14.242027086063782,4.449504982284841
 New Caledonia ,285761.2,33642.4,9614417092.8,9614417092.8,1.9722057132511843,9.478127663947774,11.370737429507747,51.0856331173542,7.2243659214676095,10.387116487258208,9.709748303920598
 New Zealand ,4946934.4,43017.8,213000000000.0,218800000000.0,5.732676409506398,9.97921543583181,13.674621644972579,47.719769493053015,6.6416566464350995,11.242626173765997,6.724930922212065
 Nicaragua ,6664624.8,1877.6,12507401472.8,13201544699.4,15.31993002373366,13.804817958029025,20.76733508560255,29.904859477386985,4.720412035027404,14.671027903939349,4.759545329786728
 Niger ,23468946.8,551.6,12970835912.8,13113881067.8,37.08122582520711,7.467229159218531,16.317721485627214,18.440709272085044,4.742543706051286,13.63957817637941,4.161715577397392
 Nigeria ,203383350.0,1932.8,393400000000.0,426800000000.0,22.340882144001874,11.510478998266166,20.77306918922212,20.742711787582007,12.196775519587629,16.411252192689783,6.375489704311153
 North Macedonia ,2110809.6,5676.0,11979712326.6,12518426330.4,8.158619991394442,13.101500318911045,17.778403448326134,31.853274978473966,7.265390757553297,16.377100134554144,5.507956279820743
 Norway ,5344170.2,80966.6,432600000000.0,416800000000.0,1.8139247645393475,6.084563554366603,24.911853532869483,40.355086372360844,7.687889373368523,8.335857471209213,5.824523717418426
 Oman ,4561929.8,17510.4,79897390678.6,84904962750.4,2.0725125260027397,8.63280053787606,41.51232039240716,34.03843505704129,6.546876166403845,10.409900846647933,9.157424554389044
 Pakistan ,223600654.4,1493.2,333600000000.0,317600000000.0,21.78297648847607,11.744200721221661,15.906154823929471,24.141583665869017,10.628897043828715,18.283267539168765,2.7911807533375317
 Palau ,17922.6,15724.6,281831194.8,263816487.4,3.5297481562935857,1.0455915121853752,4.5515564695521755,43.45148869569855,7.977341601129967,24.772227863420486,6.018176481869117
 Panama ,4227902.6,13810.0,58356840416.0,62339732868.4,2.424192610177265,5.767303597835062,10.800092772955768,32.40376621093863,12.009909175589573,21.46044416719261,17.359501105089915
 Papua New Guinea ,9537117.2,2497.0,23824839233.2,24430428388.6,17.965063221110018,1.7460611971874016,29.363527440834574,27.346447647710896,3.779463512112865,11.08419628885263,6.062469441964929
 Paraguay ,6530250.4,5726.6,37377965000.6,38607696166.2,10.181932109799117,19.257903351169585,27.643204591273708,28.741619336288366,6.7997664281722185,12.775952984519892,6.654112468511111
 Peru ,32730903.6,6397.0,209200000000.0,217400000000.0,7.026504554829807,12.876303296596136,24.839232904599815,30.58648749300828,8.205927250873966,14.263111349402024,6.900888694388224
 Philippines ,110351889.2,3552.2,392200000000.0,361600000000.0,9.772163546515486,18.443162555862834,22.51105965790929,34.126106194690266,6.5954970871128324,19.865881815597344,7.125181994800885
 Poland ,38456792.4,14887.0,572400000000.0,597600000000.0,2.4499883747322624,16.67309011161312,21.82061579651941,31.191432396251674,9.605922633266399,16.283562645749665,6.401175376974566
 Portugal ,10295116.6,22581.8,232400000000.0,237200000000.0,2.1181894598650928,12.194739284991568,15.422240282293423,41.93409908802698,7.190249441905565,16.136594196205735,3.8509816430016865
 Puerto Rico ,3301231.2,21303.4,70301040000.0,103800000000.0,0.7073764360308286,47.881707776685936,49.83332113506743,35.57017999171484,2.9330818462427746,10.084863887283237,0.9721153915221581
 Qatar ,2746868.4,60498.6,166200000000.0,168800000000.0,0.26420499703791467,8.286343319549763,44.49698860651659,32.36963744063981,5.605964721919431,8.659314787440758,13.113438859123223
 Republic of Korea ,51733439.4,32927.0,1704000000000.0,1688000000000.0,1.7673080973104265,25.841232227488153,27.93838862559242,39.70379146919431,7.476303317535544,9.253554502369669,5.404842129158768
 Republic of Moldova ,3115637.4,3930.2,12226909022.2,11727671813.2,10.155924159298335,10.578141821837862,14.053619547444379,28.14179272722556,9.663448374505371,16.533411743476563,8.0033663454289
 Romania ,19520089.0,12474.8,243600000000.0,247800000000.0,4.389878733171913,17.344283139709443,21.75834183115416,34.25124291065376,11.95823481920904,11.98417166117837,6.204524350040355
 Russian Federation ,145513439.8,10966.4,1596000000000.0,1638000000000.0,3.6515709570818076,13.418803418803419,24.945054945054945,32.75946275946276,6.715506715506716,15.042735042735043,6.752904321440781
 Rwanda ,12841085.0,759.8,9761571980.4,10101237410.0,24.996819893573814,8.35364001211016,11.840663337106932,30.176383184325132,7.4440450340826105,10.574567236114492,6.724796977125994
 Saint Kitts and Nevis ,47701.2,20226.0,964907153.0,997815555.2,1.0281719047708826,5.252139669189234,6.497601050827956,40.83676119063171,10.163089608246668,12.283053893205132,18.04089081011753
 Saint Lucia ,178504.4,10250.4,1829226774.4,1912473108.8,1.9266586615233456,3.434494095512482,6.5852986178207535,37.41075211504171,8.132711978240183,28.967539572235374,4.019929736331778
 Samoa ,212585.8,3991.8,848029571.6,874944611.8,9.413642633966788,4.749788002523248,6.905541446297985,34.12635665996338,8.061386657938844,27.08103269674882,4.831511621407988
 San Marino ,34028.4,43120.0,1467205986.4,1609303204.8,0.015930372799565808,31.37088401329206,31.37088401329206,37.49064989123546,6.537264953317143,13.798243384943515,3.945560103938967
 Sao Tome and Principe ,215145.4,2098.6,452713834.0,451130660.6,12.239486920832,6.247513960260408,8.610920558654664,30.54853416894981,11.079812738402909,30.167881389172862,5.436389219784278
 Saudi Arabia ,35397224.0,22041.4,780400000000.0,769400000000.0,2.3310606421367295,12.452322497166623,40.4211073563816,33.532622822978944,5.82503789963608,9.629062703457238,5.461532570964388
 Senegal ,16009264.6,1452.0,23291201780.2,23928179935.8,15.297157099373104,15.022693996971645,20.96937339347304,29.15229197087188,7.735366936248831,14.05729602846846,2.8179863140830066
 Serbia ,7390905.6,6797.4,50185336835.0,52547421975.8,6.256383178824729,13.891704730180276,20.22339007552846,29.678606422180376,8.829997362642947,12.818504633589974,5.210391029004077
 Seychelles ,104257.2,13201.0,1374292211.4,1446561474.0,2.759599250878432,6.275823712418322,9.104894452622482,41.58193625444223,8.837952696644264,16.3756487406632,4.014237448162538
 Sierra Leone ,8048057.0,495.4,3987942728.4,4042577027.8,58.82672282175877,1.954756855752595,4.6235194311614,21.168929866148186,3.1571725689407035,7.738244061863711,0.8180530036306363
 Singapore ,5859271.6,55473.4,325000000000.0,367400000000.0,0.032021318889493736,20.004372860696787,21.16582099618944,40.1741970604246,10.611772609471965,19.501324723026674,3.194556962166576
 Sint Maarten (Dutch part) ,42954.4,28120.0,1206315711.4,1248232252.6,,1.3388831737995104,3.9575764764211963,54.743687641195315,12.913263157898314,20.733135092522925,2.3824647647147335
 Slovakia ,5448877.8,19161.4,104185236473.0,106329993252.2,1.8659312176331297,18.887560297841432,22.42577426581999,37.19110671812424,10.172034549787028,11.295533006301115,6.348193648418519
 Slovenia ,2110853.6,25463.8,53762058637.8,54510791506.0,1.9702728497012993,20.400475822069055,23.516829938506746,35.47607188655743,9.031354615091432,12.412889012362307,5.135899772601625
 Solomon Islands ,675383.6,2325.2,1570616676.2,1574569747.6,33.52353104742199,10.122365925227307,12.634232488158851,25.50276033259665,6.337657861908233,16.938841522043223,5.016056412895355
 Somalia ,15971842.4,403.0,6456080032.6,6492367363.0,52.87241684693929,2.1796843876469967,2.7753342921855237,10.942051123732753,8.244157621922911,9.339088722173408,3.6848503700421302
 South Africa ,58052416.2,6494.6,377000000000.0,386200000000.0,2.336862204142931,12.172272966235111,20.96148448461937,44.536509580528225,7.1859474422061105,12.268831353702744,2.7748064877265666
 South Sudan ,10571144.0,369.4,3903589027.0,4038908173.8,3.904844121564069,2.13366454724126,43.23328105172382,27.924135619525188,9.403756680178674,8.548594182946067,5.626098757927647
 Spain ,47071665.4,29101.4,1368000000000.0,1366000000000.0,2.6961837363103953,11.185944363103953,14.699853587115665,43.879941434846266,7.342026204026355,16.705710102489018,5.3906468330014645
 Sri Lanka ,21645141.4,3826.2,82809406721.0,85114440957.0,8.202393223409677,16.218207468429274,19.603955047569073,33.523978456505766,11.831417431840396,12.329569485043924,7.2528357754458135
 St. Vincent and the Grenadines ,104943.6,8387.6,880180899.8,878958865.6,7.18924799249445,4.371133155790311,7.827592244949306,39.80868483090479,10.519864059495072,13.419673913805049,6.062483977976045
 State of Palestine ,4913812.4,3945.0,19388920000.0,16621320000.0,7.145708331227604,11.351556685028626,13.072388156897286,32.175895522136635,4.947150504292078,23.128127684203182,5.3797451935225356
 Sudan ,43201733.6,1249.4,52850963142.8,55127092781.0,20.926552110464357,8.362956418026386,17.096549523192603,31.681172087891095,8.60936130017685,18.47216015300141,3.2170083360739667
 Suriname ,600325.0,5714.2,3428183526.2,3760430317.0,9.53829447067507,21.974231333695528,30.21882201254469,23.344452501391746,6.518984141037601,23.026055711910693,6.960153214826876
 Sweden ,10264895.2,56208.6,577200000000.0,562600000000.0,1.3668969196942766,12.781061065090649,16.12157367539993,43.014575186633486,11.48990259996445,10.758327233380733,5.950393985282616
 Switzerland ,8574345.6,83638.2,717400000000.0,747400000000.0,0.6403166278565695,18.196414236018196,20.176612255820174,47.06984211934707,7.994821469173133,16.483810543216485,4.84220105897779
 Syrian Arab Republic ,20102409.8,1197.0,24033089529.6,21700029369.6,20.596053065537323,4.6788482379769025,26.746913771144765,17.311433735028377,9.475209562990102,22.481733506012887,3.388643107691585
 Tajikistan ,9336786.2,1005.4,9394082349.4,8096498087.6,21.623209343818385,12.806533750536053,20.734203375790837,16.354194266134886,8.009342977467734,13.208693754129062,11.036064477906466
 Thailand ,71282106.8,6784.4,483600000000.0,502600000000.0,8.390319729128532,26.303223239156388,31.63549542379626,28.33267011539992,7.958064154397134,21.058326751173894,2.5881812269797053
 Timor-Leste ,1281291.0,1888.6,2419727173.4,1830747843.2,15.768041375672068,1.7094515618981996,10.929843677993635,42.448717778721566,2.7733841112302886,15.15301252602344,11.915025119937827
 Togo ,8245995.4,873.0,7208566029.8,7181041845.0,19.372276720105923,12.907811944382285,17.688705043327875,30.091846649028962,12.36474062351046,8.357149446467261,2.6575143456777894
 Tonga ,105357.4,4868.2,512832004.6,481509486.6,17.567562084248248,5.538872097478629,8.57563494575602,32.443929008147606,5.447834763386777,12.313300578697257,6.882845950557851
 Trinidad and Tobago ,1509416.2,15277.4,23052185303.0,23497940513.4,1.027891168003692,17.297541394668734,32.96391503069316,27.618142624453274,5.747542773928759,25.61791777354785,5.306305921954968
 Tunisia ,12043693.4,3482.2,41943551528.4,43196287894.6,9.839529332638175,14.233197532162464,18.626838058475503,37.242924346772675,7.790106654559699,14.967287467792422,4.4135926338205875
 Turkmenistan ,6156832.4,6935.2,42782547785.0,45695319708.0,10.59913616744445,33.649304841843694,35.7026939105621,29.169564015691602,7.453755318411089,4.878469757614416,7.181789415569964
 Turks and Caicos Islands ,42760.2,26715.2,1138145421.2,1040162153.6,0.41304992544962366,0.6018213197177413,4.997262746014988,31.61248707828394,10.058411223470994,33.67064661868889,7.9856120425568236
 Tuvalu ,10984.4,7986.8,87689711.6,51882655.6,9.199837488657769,0.9742654730264039,2.202746152415529,51.24861341908644,4.299890154427639,14.414815343415075,13.389491188650721
 Türkiye ,83458329.2,9281.4,774400000000.0,787200000000.0,6.07133082195122,19.258130081300813,22.6880081300813,28.125,10.97226365444614,15.142276422764228,6.320718724466463
 U.R. of Tanzania: Mainland ,58278794.2,1035.6,60483027212.6,61499107294.6,27.078357343021516,8.075091254919817,14.603824281834099,18.521606805177424,8.42540858906902,10.021089669607512,13.562052156051948
 Uganda ,42969989.8,836.4,36026025461.2,36833119491.6,23.561764141044822,15.952187252942243,21.15475887883186,26.350498008221763,5.13355864368539,11.187482186350653,5.501635986227389
 Ukraine ,44151278.6,3477.2,153200000000.0,150800000000.0,9.858403822413793,10.817232173342175,20.066233794164457,28.038654939257295,10.574500108222813,14.338128850265253,2.594358449734748
 United Arab Emirates ,9214511.2,43234.4,398200000000.0,397400000000.0,0.8040653724710618,9.41390540770005,35.68193256165073,31.202818319073984,8.348353550830398,15.11884870860594,8.888248850327125
 United Kingdom ,66723393.8,42288.6,2822000000000.0,2850000000000.0,0.6177426416842104,8.807017543859649,12.112280701754386,50.73684210526316,8.996491228070175,11.67719298245614,5.417543859649123
 United States ,333838113.2,64486.8,21540000000000.0,21160000000000.0,0.8298676748582231,11.011342155009451,14.215500945179585,55.765595463138,10.482041587901701,14.621928166351609,4.150283553875236
 Uruguay ,3426599.4,16846.0,57722681489.6,60571732721.8,6.3525806868905,10.423606228995416,13.323048273135457,42.97034848407509,8.727218757764653,12.468661359066308,4.578635120341964
 Uzbekistan ,32996062.2,1858.8,61366269042.6,60751069730.6,25.996740531212403,17.59246441814786,23.713303829024973,24.595941051674426,7.039740834466063,6.387793173698364,5.672547991141299
 Vanuatu ,304552.6,3187.0,971066362.6,925038923.6,21.661992926759044,2.79100938796431,4.6630875630755995,30.933072165915938,8.51303554811842,21.389130441126877,5.332748075942693
 Venezuela (Bolivarian Republic of) ,29210217.8,4875.4,143744197415.0,164000000000.0,4.993559178902439,14.797692549024392,44.77026565256097,13.773467806707318,6.71251511097561,22.780650078292684,1.954767031097561
 Viet Nam ,95768161.6,3245.0,311000000000.0,327600000000.0,12.441983117948718,23.736167563675213,30.7991993013431,21.69343173876679,8.485859315995116,11.850544898229549,5.8378141603174605
 Yemen ,31527456.0,495.4,15449083715.2,15481367703.6,19.08677372550796,10.490198936508387,15.545678103365217,23.767855663969257,15.250662562914103,20.104287929781847,4.7849869519457275
 Zambia ,18383052.8,1227.0,22418531025.8,22982902761.2,3.267348558197493,7.623403354244183,26.31902301049535,22.344856403734187,9.844403840143416,20.35344583756033,11.701341914651966
 Zanzibar ,1625787.0,1064.0,1735362167.0,1764447447.4,22.886551367401182,6.779693516872494,9.531052423681269,22.675079158041914,4.590054609976705,22.47762113767787,9.220251169266987
 Zimbabwe ,15364216.6,1449.0,22255640390.6,22812667470.2,8.400420625528888,13.97552910708363,28.861218682999883,23.944582581302626,8.408692165902082,22.326381956223496,2.4178328532623996
